#,BibTeX Key,Authors,Title,Venue,Venue Type,Year,Orientation,MTL Type,Dynamicity,Animation Type,CLUSTER,,Intent,,,,VISUAL CONCRETE SYNTAX,,,,Anim Spec,,,COORDINATION,,,,@
,,,,,,,,,,,MT Lang,TOOLS,Declared?,Values,,,EXPLICIT VCS,GRAPHICAL LIBRARY,RENDERING,Notes,FLEXIBILITY,DSL,Notes,STEPS,COORD.,INTERACTIVITY,Notes,
1,bandener2010extending,"Bandener, Nils and Soltenborn, Christian and Gregor Engels",Extending DMM Behavior Specifications for Visual Execution and Debugging,SLE,CONF,2012,ACA,GPML,ONLINE,CUSTOM,FSM,OTHER,YES,UNDERSTAND,EDUCATE,DEBUG,IMPLICIT,EXTERNAL,IMPLICIT,"Tool: DMM Player
VCS: Augmentation of the CS
GL: Eclipse GMF",,,NO FLEX: Follows the marked steps and renders it,,Listeners,YES,Notion of Big Step vs. Small Step,
2,biermann2008flexible,"Biermann, Enrico and Ermel, Claudia and Hurrelmann, Jonas and Ehrig, Karsten",Flexible Visualization of Automatic Simulation based on Structured Graph Transformation,VL-HCC ,CONF,2008,ACA,GBT,ONLINE,PREDEF,REWRITE,OTHER,YES,UNDERSTAND,,,EXPLICIT,EXTERNAL,IMPLICIT,"Tool: TiGer
VCS: Classical Eclipse Editor
GL: GEF
Rendering: choices to render things",NO,NO,,YES,,YES,"STEP is TRAFO units
COORD is triggered by each execution",TiGER
3,bousse2016execution,"Bousse, Erwan and Degueule, Thomas and Vojtisek, Didier et al. ",Execution Framework of the GeMoC Studio (Tool Demo) ,SLE,CONF,2016,ACA,META,ONLINE,CUSTOM,KERMETA,GEMOC,YES,UNDERSTAND,,DEBUG,,,,,,,,,,,,
4,bousse2018omniscient,"Bousse, Erwan and Leroy, Dorian and Combemale, Benoit and Wimmer, Manuel and Baudry, Benoit",Omniscient Debugging for xDSLs,SoSyM,JOUR,2018,ACA,META,ONLINE,CUSTOM,KERMETA,GEMOC,YES,,,DEBUG,,,,,,,,,,,,
5,chehida2025collaboration,"Chehida, Salim and Idani, Akram and Cortes-Cornax, Mario and Vega, German",A Formal MDE Framework for Inter-DSL Collaboration,COORDINATION,CONF,2025,ACA,LOGIC,ONLINE,CUSTOM,B,MEEDUSE,YES,UNDERSTAND,,DEBUG,IMPLICIT,INTERNAL,IMPLICIT,,NO,NO,,YES,Using events between B operations and CSP events,YES,,
6,combemale2015solution,"Combemale, Benoit and Barais, Olivier and Brun, Cedric et al",A Solution to the TTC’15 Model Execution Case Using the GEMOC Studio.,TTC,WSHOP,2015,INDUS,META,ONLINE,CUSTOM,KERMETA,GEMOC,YES,,,DEBUG,,,,,,,,,,,,
7,combemale2016tool,"Combemale, Benoit and Brun, Cedric and Champeau, Joel and Cregut, Xavier and Deantoni, Julien and Le Noir, Jerome.",A Tool-Supported Approach for Concurrent Execution of Heterogeneous Models,ERTS,CONF,2016,INDUS,GPPL,ONLINE,CUSTOM,XTEND/JAVA,GEMOC,YES,UNDERSTAND,,DEBUG,,,,,,,,,,,,
8,combemale2008introducing,"Combemale, Benoit and Cregut, Xavier and Giacometti, Jean-Pierre and Michel, Pierre et al",Introducing Simulation and Model Animation in the MDE Topcased Toolkit.,ERTS,CONF,2008,INDUS,GPPL,ONLINE,PREDEF,XTEND/JAVA,TOPCASED,YES,UNDERSTAND,,DEBUG,,,,,,,,,,,,
9,combemale2012design,"Combemale, Benoit and Cregut, Xavier and Pantel, Marc","A Design Pattern to Build Executable DSMLs
and associated V&V tools",APSEC ,CONF,2012,ACA,GPPL,ONLINE,CUSTOM,XTEND/JAVA,TOPCASED,YES,UNDERSTAND,,DEBUG,,,,,,,,,,,,
10,cramer2009animation,"Cramer, Bastian and Kastens, Uwe",Animation Automatically Generated From Simulation Specifications ,VL/HCC ,CONF,2009,ACA,META,ONLINE,CUSTOM,OTHER,OTHER,YES,,,DEBUG,EXPLICIT,INTERNAL,EXPLICIT,,NO,YES,,YES,Anim declared inside TUs,NO,,
